TxPackets;TxTime;TxId;xPos;yPos
19;345;15;3;8
38;365;15;3;8
57;371;7;42;76
76;385;15;3;8
95;387;11;99;17
114;391;7;42;76
133;405;15;3;8
152;407;11;99;17
171;411;7;42;76
190;424;-1;66;72
209;425;15;3;8
228;427;11;99;17
247;431;7;42;76
266;444;-1;66;72
285;445;15;3;8
304;447;11;99;17
323;451;7;42;76
342;464;-1;66;72
361;465;15;3;8
380;467;11;99;17
399;471;7;42;76
418;484;-1;66;72
437;485;15;3;8
456;487;11;99;17
475;491;7;42;76
494;504;-1;66;72
513;505;15;3;8
532;507;11;99;17
551;511;7;42;76
570;524;-1;66;72
589;525;15;3;8
608;527;11;99;17
627;531;7;42;76
646;544;-1;66;72
665;545;15;3;8
684;547;11;99;17
703;551;7;42;76
722;564;-1;66;72
741;565;15;3;8
760;567;11;99;17
779;571;7;42;76
798;584;-1;66;72
817;585;15;3;8
836;587;11;99;17
855;591;7;42;76
874;604;-1;66;72
893;605;15;3;8
912;607;11;99;17
931;611;7;42;76
950;624;-1;66;72
969;625;15;3;8
988;627;11;99;17
1007;631;7;42;76
1026;644;-1;66;72
1045;645;15;3;8
1064;647;11;99;17
1083;651;7;42;76
1102;664;-1;66;72
1121;665;15;3;8
1140;667;11;99;17
1159;671;7;42;76
1178;684;-1;66;72
1197;685;15;3;8
1216;687;11;99;17
1235;691;7;42;76
1254;695;9;4;40
1273;704;-1;66;72
1292;705;15;3;8
1311;707;11;99;17
1330;711;7;42;76
1349;715;9;4;40
1368;724;-1;66;72
1387;725;15;3;8
1406;727;11;99;17
1425;731;7;42;76
1444;735;9;4;40
1463;744;-1;66;72
1482;745;15;3;8
1501;747;11;99;17
1520;751;7;42;76
1539;755;9;4;40
1558;764;-1;66;72
1577;765;15;3;8
1596;767;11;99;17
1615;771;7;42;76
1634;775;9;4;40
1653;784;-1;66;72
1672;785;15;3;8
1691;787;11;99;17
1710;791;7;42;76
1729;795;9;4;40
1748;804;-1;66;72
1767;805;15;3;8
1786;807;11;99;17
1805;811;7;42;76
1824;815;9;4;40
1843;824;-1;66;72
1862;825;15;3;8
1881;827;11;99;17
1900;831;7;42;76
1919;835;9;4;40
1938;844;-1;66;72
1957;845;15;3;8
1976;847;11;99;17
1995;851;7;42;76
2014;855;9;4;40
2033;864;-1;66;72
2052;865;15;3;8
2071;867;11;99;17
2090;871;7;42;76
2109;874;1;71;52
2128;875;9;4;40
2147;875;10;42;16
2166;884;-1;66;72
2185;885;15;3;8
2204;887;11;99;17
2223;890;15;3;8
2242;891;7;42;76
2261;893;8;86;96
2280;894;1;71;52
2299;895;9;4;40
2318;895;10;42;16
2337;904;-1;66;72
2356;907;11;99;17
2375;910;15;3;8
2394;911;7;42;76
2413;912;11;99;17
2432;913;8;86;96
2451;914;1;71;52
2470;915;9;4;40
2489;915;10;42;16
2508;924;-1;66;72
2527;930;15;3;8
2546;931;7;42;76
2565;932;11;99;17
2584;933;8;86;96
2603;934;1;71;52
2622;935;9;4;40
2641;935;10;42;16
2660;944;-1;66;72
2679;950;15;3;8
2698;951;7;42;76
2717;952;11;99;17
2736;953;8;86;96
2755;954;1;71;52
2774;955;9;4;40
2793;955;10;42;16
2812;959;3;17;55
2831;964;-1;66;72
2850;970;15;3;8
2869;971;7;42;76
2888;972;11;99;17
2907;973;8;86;96
2926;974;1;71;52
2945;975;9;4;40
2964;975;10;42;16
2983;979;3;17;55
3002;984;-1;66;72
3021;990;15;3;8
3040;991;7;42;76
3059;992;11;99;17
3078;993;8;86;96
3097;994;1;71;52
3116;995;9;4;40
3135;995;10;42;16
3154;999;3;17;55
3173;1004;-1;66;72
3192;1010;15;3;8
3211;1011;7;42;76
3230;1012;11;99;17
3249;1013;8;86;96
3268;1014;1;71;52
3287;1015;9;4;40
3306;1015;10;42;16
3325;1019;3;17;55
3344;1024;-1;66;72
3363;1030;15;3;8
3382;1031;7;42;76
3401;1032;11;99;17
3420;1033;8;86;96
3439;1034;1;71;52
3458;1035;9;4;40
3477;1035;10;42;16
3496;1039;3;17;55
3515;1044;-1;66;72
3534;1050;15;3;8
3553;1051;7;42;76
3572;1052;11;99;17
3591;1053;8;86;96
3610;1054;1;71;52
3629;1055;9;4;40
3648;1055;10;42;16
3667;1059;3;17;55
3686;1064;-1;66;72
3705;1066;0;65;54
3724;1070;15;3;8
3743;1071;7;42;76
3762;1072;11;99;17
3781;1073;8;86;96
3800;1074;1;71;52
3819;1075;9;4;40
3838;1075;10;42;16
3857;1079;3;17;55
3876;1084;-1;66;72
3895;1086;0;65;54
3914;1087;5;31;25
3933;1090;15;3;8
3952;1091;7;42;76
3971;1092;11;99;17
3990;1093;8;86;96
4009;1094;1;71;52
4028;1095;9;4;40
4047;1095;10;42;16
4066;1099;3;17;55
4085;1104;-1;66;72
4104;1106;0;65;54
4123;1107;5;31;25
4142;1110;15;3;8
4161;1111;7;42;76
4180;1112;11;99;17
4199;1113;8;86;96
4218;1114;1;71;52
4237;1115;9;4;40
4256;1115;10;42;16
4275;1119;3;17;55
4294;1124;-1;66;72
4313;1126;0;65;54
4332;1127;5;31;25
4351;1130;15;3;8
4370;1131;7;42;76
4389;1132;11;99;17
4408;1133;8;86;96
4427;1134;1;71;52
4446;1135;9;4;40
4465;1135;10;42;16
4484;1139;3;17;55
4503;1144;-1;66;72
4522;1146;0;65;54
4541;1147;5;31;25
4560;1150;15;3;8
4579;1151;7;42;76
4598;1152;11;99;17
4617;1153;8;86;96
4636;1154;1;71;52
4655;1155;9;4;40
4674;1155;10;42;16
4693;1159;3;17;55
4712;1164;-1;66;72
4731;1166;0;65;54
4750;1167;5;31;25
4769;1170;15;3;8
4788;1171;7;42;76
4807;1172;11;99;17
4826;1173;8;86;96
4845;1174;1;71;52
4864;1175;9;4;40
4883;1175;10;42;16
4902;1179;3;17;55
4921;1184;-1;66;72
4940;1186;0;65;54
4959;1187;5;31;25
4978;1190;15;3;8
4997;1191;7;42;76
5016;1192;11;99;17
5035;1193;8;86;96
5054;1194;1;71;52
5073;1195;9;4;40
5092;1195;10;42;16
5111;1199;3;17;55
5130;1204;-1;66;72
5149;1206;0;65;54
5168;1207;5;31;25
5187;1210;15;3;8
5206;1211;7;42;76
5225;1212;11;99;17
5244;1213;8;86;96
5263;1214;1;71;52
5282;1215;9;4;40
5301;1215;10;42;16
5320;1219;3;17;55
5339;1224;-1;66;72
5358;1226;0;65;54
5377;1227;5;31;25
5396;1228;17;17;41
5415;1230;15;3;8
5434;1231;7;42;76
5453;1232;11;99;17
5472;1233;8;86;96
5491;1234;1;71;52
5510;1235;9;4;40
5529;1235;10;42;16
5548;1239;3;17;55
5567;1244;-1;66;72
5586;1246;0;65;54
5605;1247;5;31;25
5624;1248;17;17;41
5643;1250;15;3;8
5662;1251;7;42;76
5681;1252;11;99;17
5700;1253;8;86;96
5719;1254;1;71;52
5738;1255;9;4;40
5757;1255;10;42;16
5776;1256;2;5;26
5795;1259;3;17;55
5814;1264;-1;66;72
5833;1266;0;65;54
5852;1267;5;31;25
5871;1268;17;17;41
5890;1269;13;87;90
5909;1270;15;3;8
5928;1271;7;42;76
5947;1272;11;99;17
5966;1273;8;86;96
5985;1274;1;71;52
6004;1275;9;4;40
6023;1275;10;42;16
6042;1276;2;5;26
6061;1276;16;32;89
6080;1279;3;17;55
6099;1282;12;40;47
6118;1284;-1;66;72
6137;1286;0;65;54
6156;1287;5;31;25
6175;1288;17;17;41
6194;1289;13;87;90
6213;1290;15;3;8
6232;1291;7;42;76
6251;1292;11;99;17
6270;1293;8;86;96
6289;1294;1;71;52
6308;1295;9;4;40
6327;1295;10;42;16
6346;1296;2;5;26
6365;1296;16;32;89
6384;1299;3;17;55
6403;1302;12;40;47
6422;1304;-1;66;72
6441;1306;0;65;54
6460;1307;5;31;25
6479;1308;17;17;41
6498;1309;13;87;90
6517;1310;15;3;8
6536;1311;6;78;15
6555;1311;7;42;76
6574;1312;11;99;17
6593;1313;-1;66;72
6612;1313;8;86;96
6631;1314;1;71;52
6650;1315;9;4;40
6669;1315;10;42;16
6688;1316;2;5;26
6707;1316;16;32;89
6726;1319;3;17;55
6745;1322;12;40;47
6764;1326;0;65;54
6783;1327;5;31;25
6802;1328;17;17;41
6821;1329;13;87;90
6840;1330;15;3;8
6859;1331;6;78;15
6878;1331;7;42;76
6897;1332;11;99;17
6916;1333;-1;66;72
6935;1333;8;86;96
6954;1334;1;71;52
6973;1335;9;4;40
6992;1335;10;42;16
7011;1336;2;5;26
7030;1336;16;32;89
7049;1339;3;17;55
7068;1342;12;40;47
7087;1346;0;65;54
7106;1347;5;31;25
7125;1348;17;17;41
7144;1349;13;87;90
7163;1350;15;3;8
7182;1351;6;78;15
7201;1351;7;42;76
7220;1352;11;99;17
7239;1353;-1;66;72
7258;1353;8;86;96
7277;1354;1;71;52
7296;1355;9;4;40
7315;1355;10;42;16
7334;1356;2;5;26
7353;1356;16;32;89
7372;1359;3;17;55
7391;1362;12;40;47
7410;1366;0;65;54
7429;1367;5;31;25
7448;1368;17;17;41
7467;1369;13;87;90
7486;1370;15;3;8
7505;1371;6;78;15
7524;1371;7;42;76
7543;1372;11;99;17
7562;1373;-1;66;72
7581;1373;8;86;96
7600;1374;1;71;52
7619;1375;9;4;40
7638;1375;10;42;16
7657;1376;2;5;26
7676;1376;16;32;89
7695;1379;3;17;55
7714;1382;12;40;47
7733;1386;0;65;54
7752;1387;5;31;25
7771;1388;17;17;41
7790;1389;13;87;90
7809;1390;15;3;8
7828;1391;6;78;15
7847;1391;7;42;76
7866;1392;4;59;25
7885;1392;11;99;17
7904;1393;-1;66;72
7923;1393;8;86;96
7942;1394;1;71;52
7961;1395;9;4;40
7980;1395;10;42;16
7999;1396;2;5;26
8018;1396;16;32;89
8037;1399;3;17;55
8056;1400;1;71;52
8075;1402;12;40;47
8094;1406;0;65;54
8113;1407;5;31;25
8132;1408;17;17;41
8151;1409;13;87;90
8170;1410;15;3;8
8189;1411;6;78;15
8208;1411;7;42;76
8227;1412;4;59;25
8246;1412;11;99;17
8265;1413;-1;66;72
8284;1413;8;86;96
8303;1415;9;4;40
8322;1415;10;42;16
8341;1416;2;5;26
8360;1416;16;32;89
8379;1419;3;17;55
8398;1420;1;71;52
8417;1422;12;40;47
8436;1426;0;65;54
8455;1427;5;31;25
8474;1428;17;17;41
8493;1429;13;87;90
8512;1430;15;3;8
8531;1431;6;78;15
8550;1431;7;42;76
8569;1432;4;59;25
8588;1432;11;99;17
8607;1433;-1;66;72
8626;1433;8;86;96
8645;1435;9;4;40
8664;1435;10;42;16
8683;1436;2;5;26
8702;1436;16;32;89
8721;1437;18;63;53
8740;1439;3;17;55
8759;1440;1;71;52
8778;1442;12;40;47
8797;1446;0;65;54
8816;1447;5;31;25
8835;1448;17;17;41
8854;1449;13;87;90
8873;1450;15;3;8
8892;1451;6;78;15
8911;1451;7;42;76
8930;1452;4;59;25
8949;1452;11;99;17
8968;1453;-1;66;72
8987;1453;8;86;96
9006;1455;9;4;40
9025;1455;10;42;16
9044;1456;2;5;26
9063;1456;16;32;89
9082;1457;18;63;53
9101;1459;3;17;55
9120;1459;14;8;71
9139;1460;1;71;52
9158;1462;12;40;47
9177;1466;0;65;54
9196;1467;5;31;25
9215;1468;17;17;41
9234;1469;13;87;90
9253;1470;15;3;8
9272;1471;6;78;15
9291;1471;7;42;76
9310;1472;4;59;25
9329;1472;11;99;17
9348;1473;-1;66;72
9367;1473;8;86;96
9386;1475;9;4;40
9405;1475;10;42;16
9424;1476;2;5;26
9443;1476;16;32;89
9462;1477;18;63;53
9481;1479;3;17;55
9500;1479;14;8;71
9519;1480;1;71;52
9538;1482;12;40;47
9557;1486;0;65;54
9576;1487;5;31;25
9595;1488;17;17;41
9614;1489;13;87;90
9633;1490;15;3;8
9652;1491;6;78;15
9671;1491;7;42;76
9690;1492;4;59;25
9709;1492;11;99;17
9728;1493;-1;66;72
9747;1493;8;86;96
9766;1495;9;4;40
9785;1495;10;42;16
9804;1496;2;5;26
9823;1496;16;32;89
9842;1497;18;63;53
9861;1499;3;17;55
9880;1499;14;8;71
9899;1500;1;71;52
9918;1502;12;40;47
9937;1506;0;65;54
9956;1507;5;31;25
9975;1508;17;17;41
9994;1509;13;87;90
10013;1510;15;3;8
10032;1511;6;78;15
10051;1511;7;42;76
10070;1512;4;59;25
10089;1512;11;99;17
10108;1513;-1;66;72
10127;1513;8;86;96
10146;1515;9;4;40
10165;1515;10;42;16
10184;1516;2;5;26
10203;1516;16;32;89
10222;1517;18;63;53
10241;1519;3;17;55
10260;1519;14;8;71
10279;1520;1;71;52
10298;1522;12;40;47
10317;1526;0;65;54
10336;1527;5;31;25
10355;1528;17;17;41
10374;1529;13;87;90
10393;1530;15;3;8
10412;1531;6;78;15
10431;1531;7;42;76
10450;1532;4;59;25
10469;1532;11;99;17
10488;1533;-1;66;72
10507;1533;8;86;96
10526;1535;9;4;40
10545;1535;10;42;16
10564;1536;2;5;26
10583;1536;16;32;89
10602;1537;18;63;53
10621;1539;3;17;55
10640;1539;14;8;71
10659;1540;1;71;52
10678;1542;12;40;47
10697;1546;0;65;54
10716;1547;5;31;25
10735;1548;17;17;41
10754;1549;13;87;90
10773;1550;15;3;8
10792;1551;6;78;15
10811;1551;7;42;76
10830;1552;4;59;25
10849;1552;11;99;17
10868;1553;-1;66;72
10887;1553;8;86;96
10906;1555;9;4;40
10925;1555;10;42;16
10944;1556;2;5;26
10963;1556;16;32;89
10982;1557;18;63;53
11001;1559;3;17;55
11020;1559;14;8;71
11039;1560;1;71;52
11058;1562;12;40;47
11077;1566;0;65;54
11096;1567;5;31;25
11115;1568;17;17;41
11134;1569;13;87;90
11153;1570;15;3;8
11172;1571;6;78;15
11191;1571;7;42;76
11210;1572;4;59;25
11229;1572;11;99;17
11248;1573;-1;66;72
11267;1573;8;86;96
11286;1575;9;4;40
11305;1575;10;42;16
11324;1576;2;5;26
11343;1576;16;32;89
11362;1577;18;63;53
11381;1579;3;17;55
11400;1579;14;8;71
11419;1580;1;71;52
11438;1581;7;42;76
11457;1582;12;40;47
11476;1586;0;65;54
11495;1587;5;31;25
11514;1588;17;17;41
11533;1589;13;87;90
11552;1590;15;3;8
11571;1591;6;78;15
11590;1592;4;59;25
11609;1592;11;99;17
11628;1593;-1;66;72
11647;1593;8;86;96
11666;1595;9;4;40
11685;1595;10;42;16
11704;1596;2;5;26
11723;1596;16;32;89
11742;1597;18;63;53
11761;1598;11;99;17
11780;1599;3;17;55
11799;1599;14;8;71
11818;1600;1;71;52
11837;1601;7;42;76
11856;1602;12;40;47
11875;1606;0;65;54
11894;1607;5;31;25
11913;1608;17;17;41
11932;1609;13;87;90
11951;1610;15;3;8
11970;1611;6;78;15
11989;1612;4;59;25
12008;1613;-1;66;72
12027;1613;8;86;96
12046;1615;9;4;40
12065;1615;10;42;16
12084;1616;2;5;26
12103;1616;16;32;89
12122;1617;5;31;25
12141;1617;18;63;53
12160;1618;11;99;17
12179;1619;3;17;55
12198;1619;14;8;71
12217;1620;1;71;52
12236;1621;7;42;76
12255;1622;12;40;47
12274;1626;0;65;54
12293;1628;17;17;41
12312;1629;13;87;90
12331;1630;15;3;8
12350;1631;6;78;15
12369;1632;4;59;25
12388;1633;-1;66;72
12407;1633;8;86;96
12426;1635;9;4;40
12445;1635;10;42;16
12464;1636;2;5;26
12483;1636;16;32;89
12502;1637;5;31;25
12521;1637;18;63;53
12540;1638;11;99;17
12559;1639;3;17;55
12578;1639;14;8;71
12597;1640;1;71;52
12616;1641;7;42;76
12635;1642;12;40;47
12654;1646;0;65;54
12673;1648;17;17;41
12692;1649;13;87;90
12711;1650;15;3;8
12730;1651;6;78;15
12749;1652;4;59;25
12768;1653;-1;66;72
12787;1653;8;86;96
